                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ISO C Compiler
                              3 ; Version 4.6.2 #16710 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module reentrant_type_unsigned_long_long
                              6 	
                              7 ;--------------------------------------------------------
                              8 ; Public variables in this module
                              9 ;--------------------------------------------------------
                             10 	.globl _testReent
                             11 	.globl _fib
                             12 	.globl _div2n
                             13 	.globl _fact
                             14 	.globl _sum
                             15 	.globl ___prints
                             16 	.globl ___fail
                             17 	.globl ___numCases
                             18 	.globl ___runSuite
                             19 	.globl ___getSuiteName
                             20 ;--------------------------------------------------------
                             21 ; special function registers
                             22 ;--------------------------------------------------------
                             23 ;--------------------------------------------------------
                             24 ; ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DATA (BANK=_DSEG)
                             27 ;--------------------------------------------------------
                             28 ; ram data
                             29 ;--------------------------------------------------------
                             30 	.area _INITIALIZED
                             31 ;--------------------------------------------------------
                             32 ; absolute ram data
                             33 ;--------------------------------------------------------
                             34 	.area _DABS (ABS)
                             35 	.area _DABS (ABS)
                             36 ;--------------------------------------------------------
                             37 ; global & static initialisations
                             38 ;--------------------------------------------------------
                             39 	.area _HOME
                             40 	.area _GSINIT
                             41 	.area _GSFINAL
                             42 	.area _GSINIT
                             43 ;--------------------------------------------------------
                             44 ; Home
                             45 ;--------------------------------------------------------
                             46 	.area _HOME (BANK=_CSEG)
                             47 	.area _HOME (BANK=_CSEG)
                             48 ;--------------------------------------------------------
                             49 ; code
                             50 ;--------------------------------------------------------
                             51 	.area _CODE (BANK=_CSEG)
                             52 ;cases/reentrant/reentrant_type_unsigned_long_long.c:12: unsigned long long sum(unsigned long long a) __reentrant
                             53 ;	genLabel
                             54 ;	genFunction
                             55 ;	---------------------------------
                             56 ; Function sum
                             57 ; ---------------------------------
                             58 ;	Register assignment is optimal.
                             59 ; Stack space usage: 8 bytes.
   0000                      60 _sum::
                             61 ;	adjustStack by -8
   02DD FD 6E 02      [19]  497 	ld	l, 2 (iy)
                            498 ; common peephole 14 loaded 2 (iy) into l directly instead of going through a.
   02E0 FD 66 03      [19]  499 	ld	h, 3 (iy)
                            500 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02E3 E5            [11]  501 	push	hl
                            502 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02E4 FD 6E 00      [19]  503 	ld	l, 0 (iy)
                            504 ; common peephole 14 loaded 0 (iy) into l directly instead of going through a.
   02E7 FD 66 01      [19]  505 	ld	h, 1 (iy)
                            506 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02EA E5            [11]  507 	push	hl
                            508 ;	genCall
   02EB 21 10 00      [10]  509 	ld	hl, #0x0010
   02EE 39            [11]  510 	add	hl, sp
   02EF E5            [11]  511 	push	hl
   02F0 CDr00s00      [17]  512 	call	__mullonglong
                            513 ;	adjustStack by 18
   02F3 21 12 00      [10]  514 	ld	hl, #18
   02F6 39            [11]  515 	add	hl, sp
   02F7 F9            [ 6]  516 	ld	sp, hl
                            517 ;	genRet
   02F8 21 0A 00      [10]  518 	ld	hl, #10
   02FB 39            [11]  519 	add	hl, sp
   02FC 5E            [ 7]  520 	ld	e, (hl)
   02FD 23            [ 6]  521 	inc	hl
   02FE 56            [ 7]  522 	ld	d, (hl)
   02FF 21 00 00      [10]  523 	ld	hl, #0
   0302 39            [11]  524 	add	hl, sp
   0303 01 08 00      [10]  525 	ld	bc, #8
   0306 ED B0         [21]  526 	ldir
                            527 ; common peephole 162 changed absolute to relative unconditional jump.
   0308 18 1F         [12]  528 	jr	00103$
                            529 ;	genLabel
   030A                     530 00102$:
                            531 ;cases/reentrant/reentrant_type_unsigned_long_long.c:21: return 1;
                            532 ;	genRet
   030A 21 0A 00      [10]  533 	ld	hl, #10
   030D 39            [11]  534 	add	hl, sp
   030E 7E            [ 7]  535 	ld	a, (hl)
   030F 23            [ 6]  536 	inc	hl
   0310 66            [ 7]  537 	ld	h, (hl)
   0311 6F            [ 4]  538 	ld	l, a
   0312 36 01         [10]  539 	ld	(hl), #0x01
   0314 23            [ 6]  540 	inc	hl
   0315 36 00         [10]  541 	ld	(hl), #0x00
   0317 23            [ 6]  542 	inc	hl
   0318 36 00         [10]  543 	ld	(hl), #0x00
   031A 23            [ 6]  544 	inc	hl
   031B 36 00         [10]  545 	ld	(hl), #0x00
   031D 23            [ 6]  546 	inc	hl
   031E 36 00         [10]  547 	ld	(hl), #0x00
   0320 23            [ 6]  548 	inc	hl
   0321 36 00         [10]  549 	ld	(hl), #0x00
   0323 23            [ 6]  550 	inc	hl
   0324 36 00         [10]  551 	ld	(hl), #0x00
   0326 23            [ 6]  552 	inc	hl
   0327 36 00         [10]  553 	ld	(hl), #0x00
                            554 ;	genLabel
   0329                     555 00103$:
                            556 ;cases/reentrant/reentrant_type_unsigned_long_long.c:22: }
                            557 ;	genEndFunction
                            558 ;	adjustStack by 8
   0329 F1            [10]  559 	pop	af
   032A F1            [10]  560 	pop	af
   032B F1            [10]  561 	pop	af
   032C F1            [10]  562 	pop	af
   032D C9            [10]  563 	ret
                            564 ;	Total fact function size at codegen: 21 bytes.
                            565 ;cases/reentrant/reentrant_type_unsigned_long_long.c:24: unsigned long long div2n(unsigned long long a, int n) __reentrant
                            566 ;	genLabel
                            567 ;	genFunction
                            568 ;	---------------------------------
                            569 ; Function div2n
                            570 ; ---------------------------------
                            571 ;	Register assignment is optimal.
                            572 ; Stack space usage: 8 bytes.
   032E                     573 _div2n::
                            574 ;	adjustStack by -8
   032E 21 F8 FF      [10]  575 	ld	hl, #-8
   0331 39            [11]  576 	add	hl, sp
   0332 F9            [ 6]  577 	ld	sp, hl
                            578 ;cases/reentrant/reentrant_type_unsigned_long_long.c:26: if(n>0) return div2n(a/2,n-1);
                            579 ;	genCmpGt
   0333 AF            [ 4]  580 	xor	a, a
   0334 FD 21 14 00   [14]  581 	ld	iy, #20
   0338 FD 39         [15]  582 	add	iy, sp
   033A FD BE 00      [19]  583 	cp	a, 0 (iy)
   033D FD 9E 01      [19]  584 	sbc	a, 1 (iy)
   0340 E2r45s03      [10]  585 	jp	po, 00113$
   0343 EE 80         [ 7]  586 	xor	a, #0x80
   0345                     587 00113$:
   0345 F2r1Cs04      [10]  588 	jp	p, 00102$
                            589 ;	skipping generated iCode
                            590 ;	genMinus
                            591 ;fetchPairLong
                            592 ; common peephole 62 used hl instead of iy.
                            593 ; common peephole 130a removed unnecessary +0 from constant
   0348 21 14 00      [10]  594 	ld	hl, #20
   034B 39            [11]  595 	add	hl, sp
   034C 4E            [ 7]  596 	ld	c, (hl)
   034D 23            [ 6]  597 	inc	hl
   034E 46            [ 7]  598 	ld	b, (hl)
   034F 0B            [ 6]  599 	dec	bc
                            600 ;	genRightShift
                            601 ;	genMove_o size 8 result type 12 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
                            602 ; common peephole 63 used hl instead of iy.
                            603 ; common peephole 130a removed unnecessary +0 from constant
   0350 21 0C 00      [10]  604 	ld	hl, #12
   0353 39            [11]  605 	add	hl, sp
   0354 7E            [ 7]  606 	ld	a, (hl)
   0355 FD 21 00 00   [14]  607 	ld	iy, #0
   0359 FD 39         [15]  608 	add	iy, sp
   035B FD 77 00      [19]  609 	ld	0 (iy), a
                            610 ; common peephole 63 used hl instead of iy.
                            611 ; common peephole 130b added +1 to immediate 12
   035E 21 0D 00      [10]  612 	ld	hl, #0xd
   0361 39            [11]  613 	add	hl, sp
   0362 7E            [ 7]  614 	ld	a, (hl)
   0363 FD 21 00 00   [14]  615 	ld	iy, #0
   0367 FD 39         [15]  616 	add	iy, sp
   0369 FD 77 01      [19]  617 	ld	1 (iy), a
                            618 ; common peephole 63 used hl instead of iy.
                            619 ; common peephole 130b added +2 to immediate 12
   036C 21 0E 00      [10]  620 	ld	hl, #0xe
   036F 39            [11]  621 	add	hl, sp
   0370 7E            [ 7]  622 	ld	a, (hl)
   0371 FD 21 00 00   [14]  623 	ld	iy, #0
   0375 FD 39         [15]  624 	add	iy, sp
   0377 FD 77 02      [19]  625 	ld	2 (iy), a
                            626 ; common peephole 63 used hl instead of iy.
                            627 ; common peephole 130b added +3 to immediate 12
   037A 21 0F 00      [10]  628 	ld	hl, #0xf
   037D 39            [11]  629 	add	hl, sp
   037E 7E            [ 7]  630 	ld	a, (hl)
   037F FD 21 00 00   [14]  631 	ld	iy, #0
   0383 FD 39         [15]  632 	add	iy, sp
   0385 FD 77 03      [19]  633 	ld	3 (iy), a
                            634 ; common peephole 63 used hl instead of iy.
                            635 ; common peephole 130b added +4 to immediate 12
   0388 21 10 00      [10]  636 	ld	hl, #0x10
   038B 39            [11]  637 	add	hl, sp
   038C 7E            [ 7]  638 	ld	a, (hl)
   038D FD 21 00 00   [14]  639 	ld	iy, #0
   0391 FD 39         [15]  640 	add	iy, sp
   0393 FD 77 04      [19]  641 	ld	4 (iy), a
                            642 ; common peephole 63 used hl instead of iy.
                            643 ; common peephole 130b added +5 to immediate 12
   0396 21 11 00      [10]  644 	ld	hl, #0x11
   0399 39            [11]  645 	add	hl, sp
   039A 7E            [ 7]  646 	ld	a, (hl)
   039B FD 21 00 00   [14]  647 	ld	iy, #0
   039F FD 39         [15]  648 	add	iy, sp
   03A1 FD 77 05      [19]  649 	ld	5 (iy), a
                            650 ; common peephole 63 used hl instead of iy.
                            651 ; common peephole 130b added +6 to immediate 12
   03A4 21 12 00      [10]  652 	ld	hl, #0x12
   03A7 39            [11]  653 	add	hl, sp
   03A8 7E            [ 7]  654 	ld	a, (hl)
   03A9 FD 21 00 00   [14]  655 	ld	iy, #0
   03AD FD 39         [15]  656 	add	iy, sp
   03AF FD 77 06      [19]  657 	ld	6 (iy), a
                            658 ; common peephole 63 used hl instead of iy.
                            659 ; common peephole 130b added +7 to immediate 12
   03B2 21 13 00      [10]  660 	ld	hl, #0x13
   03B5 39            [11]  661 	add	hl, sp
   03B6 7E            [ 7]  662 	ld	a, (hl)
   03B7 FD 21 00 00   [14]  663 	ld	iy, #0
   03BB FD 39         [15]  664 	add	iy, sp
   03BD FD 77 07      [19]  665 	ld	7 (iy), a
                            666 ;	genMove_o size 0 result type 12 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03C0 FD CB 07 3E   [23]  667 	srl	7 (iy)
   03C4 FD CB 06 1E   [23]  668 	rr	6 (iy)
   03C8 FD CB 05 1E   [23]  669 	rr	5 (iy)
   03CC FD CB 04 1E   [23]  670 	rr	4 (iy)
   03D0 FD CB 03 1E   [23]  671 	rr	3 (iy)
   03D4 FD CB 02 1E   [23]  672 	rr	2 (iy)
   03D8 FD CB 01 1E   [23]  673 	rr	1 (iy)
   03DC FD CB 00 1E   [23]  674 	rr	0 (iy)
                            675 ;	genMove_o size 8 result type 12 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
                            676 ;	genIpush
   03E0 C5            [11]  677 	push	bc
                            678 ;	genIpush
                            679 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03E1 FD 6E 06      [19]  680 	ld	l, 6 (iy)
                            681 ; common peephole 14 loaded 6 (iy) into l directly instead of going through a.
   03E4 FD 66 07      [19]  682 	ld	h, 7 (iy)
                            683 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03E7 E5            [11]  684 	push	hl
                            685 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03E8 FD 6E 04      [19]  686 	ld	l, 4 (iy)
                            687 ; common peephole 14 loaded 4 (iy) into l directly instead of going through a.
   03EB FD 66 05      [19]  688 	ld	h, 5 (iy)
                            689 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03EE E5            [11]  690 	push	hl
                            691 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03EF FD 6E 02      [19]  692 	ld	l, 2 (iy)
                            693 ; common peephole 14 loaded 2 (iy) into l directly instead of going through a.
   03F2 FD 66 03      [19]  694 	ld	h, 3 (iy)
                            695 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03F5 E5            [11]  696 	push	hl
                            697 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03F6 FD 6E 00      [19]  698 	ld	l, 0 (iy)
                            699 ; common peephole 14 loaded 0 (iy) into l directly instead of going through a.
   03F9 FD 66 01      [19]  700 	ld	h, 1 (iy)
                            701 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03FC E5            [11]  702 	push	hl
                            703 ;	genCall
   03FD 21 0A 00      [10]  704 	ld	hl, #0x000a
   0400 39            [11]  705 	add	hl, sp
   0401 E5            [11]  706 	push	hl
   0402 CDr2Es03      [17]  707 	call	_div2n
                            708 ;	adjustStack by 12
   0405 21 0C 00      [10]  709 	ld	hl, #12
   0408 39            [11]  710 	add	hl, sp
   0409 F9            [ 6]  711 	ld	sp, hl
                            712 ;	genRet
   040A 21 0A 00      [10]  713 	ld	hl, #10
   040D 39            [11]  714 	add	hl, sp
   040E 5E            [ 7]  715 	ld	e, (hl)
   040F 23            [ 6]  716 	inc	hl
   0410 56            [ 7]  717 	ld	d, (hl)
   0411 21 00 00      [10]  718 	ld	hl, #0
   0414 39            [11]  719 	add	hl, sp
   0415 01 08 00      [10]  720 	ld	bc, #8
   0418 ED B0         [21]  721 	ldir
                            722 ; common peephole 162 changed absolute to relative unconditional jump.
   041A 18 10         [12]  723 	jr	00103$
                            724 ;	genLabel
   041C                     725 00102$:
                            726 ;cases/reentrant/reentrant_type_unsigned_long_long.c:27: return a;
                            727 ;	genRet
   041C 21 0A 00      [10]  728 	ld	hl, #10
   041F 39            [11]  729 	add	hl, sp
   0420 5E            [ 7]  730 	ld	e, (hl)
   0421 23            [ 6]  731 	inc	hl
   0422 56            [ 7]  732 	ld	d, (hl)
   0423 21 0C 00      [10]  733 	ld	hl, #12
   0426 39            [11]  734 	add	hl, sp
   0427 01 08 00      [10]  735 	ld	bc, #8
   042A ED B0         [21]  736 	ldir
                            737 ;	genLabel
   042C                     738 00103$:
                            739 ;cases/reentrant/reentrant_type_unsigned_long_long.c:28: }
                            740 ;	genEndFunction
                            741 ;	adjustStack by 8
   042C F1            [10]  742 	pop	af
   042D F1            [10]  743 	pop	af
   042E F1            [10]  744 	pop	af
   042F F1            [10]  745 	pop	af
   0430 C9            [10]  746 	ret
                            747 ;	Total div2n function size at codegen: 13 bytes.
                            748 ;cases/reentrant/reentrant_type_unsigned_long_long.c:30: unsigned long long fib(unsigned long long a) __reentrant
                            749 ;	genLabel
                            750 ;	genFunction
                            751 ;	---------------------------------
                            752 ; Function fib
                            753 ; ---------------------------------
                            754 ;	Register assignment is optimal.
                            755 ; Stack space usage: 17 bytes.
   0431                     756 _fib::
                            757 ;	adjustStack by -17
   0431 21 EF FF      [10]  758 	ld	hl, #-17
   0434 39            [11]  759 	add	hl, sp
   0435 F9            [ 6]  760 	ld	sp, hl
                            761 ;cases/reentrant/reentrant_type_unsigned_long_long.c:32: if(a>1) return fib(a-1)+fib(a-2);
                            762 ;	genCmpGt
   0436 3E 01         [ 7]  763 	ld	a, #0x01
   0438 FD 21 15 00   [14]  764 	ld	iy, #21
   043C FD 39         [15]  765 	add	iy, sp
   043E FD BE 00      [19]  766 	cp	a, 0 (iy)
   0441 3E 00         [ 7]  767 	ld	a, #0x00
   0443 FD 9E 01      [19]  768 	sbc	a, 1 (iy)
   0446 3E 00         [ 7]  769 	ld	a, #0x00
   0448 FD 9E 02      [19]  770 	sbc	a, 2 (iy)
   044B 3E 00         [ 7]  771 	ld	a, #0x00
   044D FD 9E 03      [19]  772 	sbc	a, 3 (iy)
   0450 3E 00         [ 7]  773 	ld	a, #0x00
   0452 FD 9E 04      [19]  774 	sbc	a, 4 (iy)
   0455 3E 00         [ 7]  775 	ld	a, #0x00
   0457 FD 9E 05      [19]  776 	sbc	a, 5 (iy)
   045A 3E 00         [ 7]  777 	ld	a, #0x00
   045C FD 9E 06      [19]  778 	sbc	a, 6 (iy)
   045F 3E 00         [ 7]  779 	ld	a, #0x00
   0461 FD 9E 07      [19]  780 	sbc	a, 7 (iy)
   0464 D2r84s06      [10]  781 	jp	nc, 00102$
                            782 ;	skipping generated iCode
                            783 ;	genMinus
   0467 FD 7E 00      [19]  784 	ld	a, 0 (iy)
   046A C6 FF         [ 7]  785 	add	a, #0xff
   046C F5            [11]  786 	push	af
   046D FD 21 0B 00   [14]  787 	ld	iy, #11
   0471 FD 39         [15]  788 	add	iy, sp
   0473 F1            [10]  789 	pop	af
   0474 FD 77 00      [19]  790 	ld	0 (iy), a
   0477 F5            [11]  791 	push	af
   0478 FD 21 17 00   [14]  792 	ld	iy, #23
   047C FD 39         [15]  793 	add	iy, sp
   047E F1            [10]  794 	pop	af
   047F FD 7E 01      [19]  795 	ld	a, 1 (iy)
   0482 CE FF         [ 7]  796 	adc	a, #0xff
   0484 F5            [11]  797 	push	af
   0485 FD 21 0B 00   [14]  798 	ld	iy, #11
   0489 FD 39         [15]  799 	add	iy, sp
   048B F1            [10]  800 	pop	af
   048C FD 77 01      [19]  801 	ld	1 (iy), a
   048F F5            [11]  802 	push	af
   0490 FD 21 17 00   [14]  803 	ld	iy, #23
   0494 FD 39         [15]  804 	add	iy, sp
   0496 F1            [10]  805 	pop	af
   0497 FD 7E 02      [19]  806 	ld	a, 2 (iy)
   049A CE FF         [ 7]  807 	adc	a, #0xff
   049C F5            [11]  808 	push	af
   049D FD 21 0B 00   [14]  809 	ld	iy, #11
   04A1 FD 39         [15]  810 	add	iy, sp
   04A3 F1            [10]  811 	pop	af
   04A4 FD 77 02      [19]  812 	ld	2 (iy), a
   04A7 F5            [11]  813 	push	af
   04A8 FD 21 17 00   [14]  814 	ld	iy, #23
   04AC FD 39         [15]  815 	add	iy, sp
   04AE F1            [10]  816 	pop	af
   04AF FD 7E 03      [19]  817 	ld	a, 3 (iy)
   04B2 CE FF         [ 7]  818 	adc	a, #0xff
   04B4 F5            [11]  819 	push	af
   04B5 FD 21 0B 00   [14]  820 	ld	iy, #11
   04B9 FD 39         [15]  821 	add	iy, sp
   04BB F1            [10]  822 	pop	af
   04BC FD 77 03      [19]  823 	ld	3 (iy), a
   04BF F5            [11]  824 	push	af
   04C0 FD 21 17 00   [14]  825 	ld	iy, #23
   04C4 FD 39         [15]  826 	add	iy, sp
   04C6 F1            [10]  827 	pop	af
   04C7 FD 7E 04      [19]  828 	ld	a, 4 (iy)
   04CA CE FF         [ 7]  829 	adc	a, #0xff
   04CC F5            [11]  830 	push	af
   04CD FD 21 0B 00   [14]  831 	ld	iy, #11
   04D1 FD 39         [15]  832 	add	iy, sp
   04D3 F1            [10]  833 	pop	af
   04D4 FD 77 04      [19]  834 	ld	4 (iy), a
   04D7 F5            [11]  835 	push	af
   04D8 FD 21 17 00   [14]  836 	ld	iy, #23
   04DC FD 39         [15]  837 	add	iy, sp
   04DE F1            [10]  838 	pop	af
   04DF FD 7E 05      [19]  839 	ld	a, 5 (iy)
   04E2 CE FF         [ 7]  840 	adc	a, #0xff
   04E4 F5            [11]  841 	push	af
   04E5 FD 21 0B 00   [14]  842 	ld	iy, #11
   04E9 FD 39         [15]  843 	add	iy, sp
   04EB F1            [10]  844 	pop	af
   04EC FD 77 05      [19]  845 	ld	5 (iy), a
   04EF F5            [11]  846 	push	af
   04F0 FD 21 17 00   [14]  847 	ld	iy, #23
   04F4 FD 39         [15]  848 	add	iy, sp
   04F6 F1            [10]  849 	pop	af
   04F7 FD 7E 06      [19]  850 	ld	a, 6 (iy)
   04FA CE FF         [ 7]  851 	adc	a, #0xff
   04FC F5            [11]  852 	push	af
   04FD FD 21 0B 00   [14]  853 	ld	iy, #11
   0501 FD 39         [15]  854 	add	iy, sp
   0503 F1            [10]  855 	pop	af
   0504 FD 77 06      [19]  856 	ld	6 (iy), a
   0507 F5            [11]  857 	push	af
   0508 FD 21 17 00   [14]  858 	ld	iy, #23
   050C FD 39         [15]  859 	add	iy, sp
   050E F1            [10]  860 	pop	af
   050F FD 7E 07      [19]  861 	ld	a, 7 (iy)
   0512 CE FF         [ 7]  862 	adc	a, #0xff
   0514 FD 21 09 00   [14]  863 	ld	iy, #9
   0518 FD 39         [15]  864 	add	iy, sp
   051A FD 77 07      [19]  865 	ld	7 (iy), a
                            866 ;	genIpush
                            867 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   051D FD 6E 06      [19]  868 	ld	l, 6 (iy)
                            869 ; common peephole 14 loaded 6 (iy) into l directly instead of going through a.
   0520 FD 66 07      [19]  870 	ld	h, 7 (iy)
                            871 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0523 E5            [11]  872 	push	hl
                            873 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0524 FD 6E 04      [19]  874 	ld	l, 4 (iy)
                            875 ; common peephole 14 loaded 4 (iy) into l directly instead of going through a.
   0527 FD 66 05      [19]  876 	ld	h, 5 (iy)
                            877 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   052A E5            [11]  878 	push	hl
                            879 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   052B FD 6E 02      [19]  880 	ld	l, 2 (iy)
                            881 ; common peephole 14 loaded 2 (iy) into l directly instead of going through a.
   052E FD 66 03      [19]  882 	ld	h, 3 (iy)
                            883 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0531 E5            [11]  884 	push	hl
                            885 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0532 FD 6E 00      [19]  886 	ld	l, 0 (iy)
                            887 ; common peephole 14 loaded 0 (iy) into l directly instead of going through a.
   0535 FD 66 01      [19]  888 	ld	h, 1 (iy)
                            889 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0538 E5            [11]  890 	push	hl
                            891 ;	genCall
   0539 21 08 00      [10]  892 	ld	hl, #0x0008
   053C 39            [11]  893 	add	hl, sp
   053D E5            [11]  894 	push	hl
   053E CDr31s04      [17]  895 	call	_fib
                            896 ;	adjustStack by 10
   0541 21 0A 00      [10]  897 	ld	hl, #10
   0544 39            [11]  898 	add	hl, sp
   0545 F9            [ 6]  899 	ld	sp, hl
                            900 ;	genMinus
                            901 ; common peephole 63 used hl instead of iy.
                            902 ; common peephole 130a removed unnecessary +0 from constant
   0546 21 15 00      [10]  903 	ld	hl, #21
   0549 39            [11]  904 	add	hl, sp
   054A 7E            [ 7]  905 	ld	a, (hl)
   054B C6 FE         [ 7]  906 	add	a, #0xfe
   054D F5            [11]  907 	push	af
   054E FD 21 0B 00   [14]  908 	ld	iy, #11
   0552 FD 39         [15]  909 	add	iy, sp
   0554 F1            [10]  910 	pop	af
   0555 FD 77 00      [19]  911 	ld	0 (iy), a
   0558 F5            [11]  912 	push	af
   0559 FD 21 17 00   [14]  913 	ld	iy, #23
   055D FD 39         [15]  914 	add	iy, sp
   055F F1            [10]  915 	pop	af
   0560 FD 7E 01      [19]  916 	ld	a, 1 (iy)
   0563 CE FF         [ 7]  917 	adc	a, #0xff
   0565 F5            [11]  918 	push	af
   0566 FD 21 0B 00   [14]  919 	ld	iy, #11
   056A FD 39         [15]  920 	add	iy, sp
   056C F1            [10]  921 	pop	af
   056D FD 77 01      [19]  922 	ld	1 (iy), a
   0570 F5            [11]  923 	push	af
   0571 FD 21 17 00   [14]  924 	ld	iy, #23
   0575 FD 39         [15]  925 	add	iy, sp
   0577 F1            [10]  926 	pop	af
   0578 FD 7E 02      [19]  927 	ld	a, 2 (iy)
   057B CE FF         [ 7]  928 	adc	a, #0xff
   057D F5            [11]  929 	push	af
   057E FD 21 0B 00   [14]  930 	ld	iy, #11
   0582 FD 39         [15]  931 	add	iy, sp
   0584 F1            [10]  932 	pop	af
   0585 FD 77 02      [19]  933 	ld	2 (iy), a
   0588 F5            [11]  934 	push	af
   0589 FD 21 17 00   [14]  935 	ld	iy, #23
   058D FD 39         [15]  936 	add	iy, sp
   058F F1            [10]  937 	pop	af
   0590 FD 7E 03      [19]  938 	ld	a, 3 (iy)
   0593 CE FF         [ 7]  939 	adc	a, #0xff
   0595 F5            [11]  940 	push	af
   0596 FD 21 0B 00   [14]  941 	ld	iy, #11
   059A FD 39         [15]  942 	add	iy, sp
   059C F1            [10]  943 	pop	af
   059D FD 77 03      [19]  944 	ld	3 (iy), a
   05A0 F5            [11]  945 	push	af
   05A1 FD 21 17 00   [14]  946 	ld	iy, #23
   05A5 FD 39         [15]  947 	add	iy, sp
   05A7 F1            [10]  948 	pop	af
   05A8 FD 7E 04      [19]  949 	ld	a, 4 (iy)
   05AB CE FF         [ 7]  950 	adc	a, #0xff
   05AD F5            [11]  951 	push	af
   05AE FD 21 0B 00   [14]  952 	ld	iy, #11
   05B2 FD 39         [15]  953 	add	iy, sp
   05B4 F1            [10]  954 	pop	af
   05B5 FD 77 04      [19]  955 	ld	4 (iy), a
   05B8 F5            [11]  956 	push	af
   05B9 FD 21 17 00   [14]  957 	ld	iy, #23
   05BD FD 39         [15]  958 	add	iy, sp
   05BF F1            [10]  959 	pop	af
   05C0 FD 7E 05      [19]  960 	ld	a, 5 (iy)
   05C3 CE FF         [ 7]  961 	adc	a, #0xff
   05C5 F5            [11]  962 	push	af
   05C6 FD 21 0B 00   [14]  963 	ld	iy, #11
   05CA FD 39         [15]  964 	add	iy, sp
   05CC F1            [10]  965 	pop	af
   05CD FD 77 05      [19]  966 	ld	5 (iy), a
   05D0 F5            [11]  967 	push	af
   05D1 FD 21 17 00   [14]  968 	ld	iy, #23
   05D5 FD 39         [15]  969 	add	iy, sp
   05D7 F1            [10]  970 	pop	af
   05D8 FD 7E 06      [19]  971 	ld	a, 6 (iy)
   05DB CE FF         [ 7]  972 	adc	a, #0xff
   05DD F5            [11]  973 	push	af
   05DE FD 21 0B 00   [14]  974 	ld	iy, #11
   05E2 FD 39         [15]  975 	add	iy, sp
   05E4 F1            [10]  976 	pop	af
   05E5 FD 77 06      [19]  977 	ld	6 (iy), a
   05E8 F5            [11]  978 	push	af
   05E9 FD 21 17 00   [14]  979 	ld	iy, #23
   05ED FD 39         [15]  980 	add	iy, sp
   05EF F1            [10]  981 	pop	af
   05F0 FD 7E 07      [19]  982 	ld	a, 7 (iy)
   05F3 CE FF         [ 7]  983 	adc	a, #0xff
   05F5 FD 21 09 00   [14]  984 	ld	iy, #9
   05F9 FD 39         [15]  985 	add	iy, sp
   05FB FD 77 07      [19]  986 	ld	7 (iy), a
                            987 ;	genIpush
                            988 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   05FE FD 6E 06      [19]  989 	ld	l, 6 (iy)
