                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ISO C Compiler
                              3 ; Version 4.6.2 #16710 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module reentrant_type_signed_long_long
                              6 	
                              7 ;--------------------------------------------------------
                              8 ; Public variables in this module
                              9 ;--------------------------------------------------------
                             10 	.globl _testReent
                             11 	.globl _fib
                             12 	.globl _div2n
                             13 	.globl _fact
                             14 	.globl _sum
                             15 	.globl ___prints
                             16 	.globl ___fail
                             17 	.globl ___numCases
                             18 	.globl ___runSuite
                             19 	.globl ___getSuiteName
                             20 ;--------------------------------------------------------
                             21 ; special function registers
                             22 ;--------------------------------------------------------
                             23 ;--------------------------------------------------------
                             24 ; ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DATA (BANK=_DSEG)
                             27 ;--------------------------------------------------------
                             28 ; ram data
                             29 ;--------------------------------------------------------
                             30 	.area _INITIALIZED
                             31 ;--------------------------------------------------------
                             32 ; absolute ram data
                             33 ;--------------------------------------------------------
                             34 	.area _DABS (ABS)
                             35 	.area _DABS (ABS)
                             36 ;--------------------------------------------------------
                             37 ; global & static initialisations
                             38 ;--------------------------------------------------------
                             39 	.area _HOME
                             40 	.area _GSINIT
                             41 	.area _GSFINAL
                             42 	.area _GSINIT
                             43 ;--------------------------------------------------------
                             44 ; Home
                             45 ;--------------------------------------------------------
                             46 	.area _HOME (BANK=_CSEG)
                             47 	.area _HOME (BANK=_CSEG)
                             48 ;--------------------------------------------------------
                             49 ; code
                             50 ;--------------------------------------------------------
                             51 	.area _CODE (BANK=_CSEG)
                             52 ;cases/reentrant/reentrant_type_signed_long_long.c:12: signed long long sum(signed long long a) __reentrant
                             53 ;	genLabel
                             54 ;	genFunction
                             55 ;	---------------------------------
                             56 ; Function sum
                             57 ; ---------------------------------
                             58 ;	Register assignment is optimal.
                             59 ; Stack space usage: 8 bytes.
   0000                      60 _sum::
                             61 ;	adjustStack by -8
                            504 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02E4 FD 6E 04      [19]  505 	ld	l, 4 (iy)
                            506 ; common peephole 14 loaded 4 (iy) into l directly instead of going through a.
   02E7 FD 66 05      [19]  507 	ld	h, 5 (iy)
                            508 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02EA E5            [11]  509 	push	hl
                            510 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02EB FD 6E 02      [19]  511 	ld	l, 2 (iy)
                            512 ; common peephole 14 loaded 2 (iy) into l directly instead of going through a.
   02EE FD 66 03      [19]  513 	ld	h, 3 (iy)
                            514 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02F1 E5            [11]  515 	push	hl
                            516 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02F2 FD 6E 00      [19]  517 	ld	l, 0 (iy)
                            518 ; common peephole 14 loaded 0 (iy) into l directly instead of going through a.
   02F5 FD 66 01      [19]  519 	ld	h, 1 (iy)
                            520 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02F8 E5            [11]  521 	push	hl
                            522 ;	genCall
   02F9 21 10 00      [10]  523 	ld	hl, #0x0010
   02FC 39            [11]  524 	add	hl, sp
   02FD E5            [11]  525 	push	hl
   02FE CDr00s00      [17]  526 	call	__mullonglong
                            527 ;	adjustStack by 18
   0301 21 12 00      [10]  528 	ld	hl, #18
   0304 39            [11]  529 	add	hl, sp
   0305 F9            [ 6]  530 	ld	sp, hl
                            531 ;	genRet
   0306 21 0A 00      [10]  532 	ld	hl, #10
   0309 39            [11]  533 	add	hl, sp
   030A 5E            [ 7]  534 	ld	e, (hl)
   030B 23            [ 6]  535 	inc	hl
   030C 56            [ 7]  536 	ld	d, (hl)
   030D 21 00 00      [10]  537 	ld	hl, #0
   0310 39            [11]  538 	add	hl, sp
   0311 01 08 00      [10]  539 	ld	bc, #8
   0314 ED B0         [21]  540 	ldir
                            541 ; common peephole 162 changed absolute to relative unconditional jump.
   0316 18 1F         [12]  542 	jr	00103$
                            543 ;	genLabel
   0318                     544 00102$:
                            545 ;cases/reentrant/reentrant_type_signed_long_long.c:21: return 1;
                            546 ;	genRet
   0318 21 0A 00      [10]  547 	ld	hl, #10
   031B 39            [11]  548 	add	hl, sp
   031C 7E            [ 7]  549 	ld	a, (hl)
   031D 23            [ 6]  550 	inc	hl
   031E 66            [ 7]  551 	ld	h, (hl)
   031F 6F            [ 4]  552 	ld	l, a
   0320 36 01         [10]  553 	ld	(hl), #0x01
   0322 23            [ 6]  554 	inc	hl
   0323 36 00         [10]  555 	ld	(hl), #0x00
   0325 23            [ 6]  556 	inc	hl
   0326 36 00         [10]  557 	ld	(hl), #0x00
   0328 23            [ 6]  558 	inc	hl
   0329 36 00         [10]  559 	ld	(hl), #0x00
   032B 23            [ 6]  560 	inc	hl
   032C 36 00         [10]  561 	ld	(hl), #0x00
   032E 23            [ 6]  562 	inc	hl
   032F 36 00         [10]  563 	ld	(hl), #0x00
   0331 23            [ 6]  564 	inc	hl
   0332 36 00         [10]  565 	ld	(hl), #0x00
   0334 23            [ 6]  566 	inc	hl
   0335 36 00         [10]  567 	ld	(hl), #0x00
                            568 ;	genLabel
   0337                     569 00103$:
                            570 ;cases/reentrant/reentrant_type_signed_long_long.c:22: }
                            571 ;	genEndFunction
                            572 ;	adjustStack by 8
   0337 F1            [10]  573 	pop	af
   0338 F1            [10]  574 	pop	af
   0339 F1            [10]  575 	pop	af
   033A F1            [10]  576 	pop	af
   033B C9            [10]  577 	ret
                            578 ;	Total fact function size at codegen: 21 bytes.
                            579 ;cases/reentrant/reentrant_type_signed_long_long.c:24: signed long long div2n(signed long long a, int n) __reentrant
                            580 ;	genLabel
                            581 ;	genFunction
                            582 ;	---------------------------------
                            583 ; Function div2n
                            584 ; ---------------------------------
                            585 ;	Register assignment is optimal.
                            586 ; Stack space usage: 8 bytes.
   033C                     587 _div2n::
                            588 ;	adjustStack by -8
   033C 21 F8 FF      [10]  589 	ld	hl, #-8
   033F 39            [11]  590 	add	hl, sp
   0340 F9            [ 6]  591 	ld	sp, hl
                            592 ;cases/reentrant/reentrant_type_signed_long_long.c:26: if(n>0) return div2n(a/2,n-1);
                            593 ;	genCmpGt
   0341 AF            [ 4]  594 	xor	a, a
   0342 FD 21 14 00   [14]  595 	ld	iy, #20
   0346 FD 39         [15]  596 	add	iy, sp
   0348 FD BE 00      [19]  597 	cp	a, 0 (iy)
   034B FD 9E 01      [19]  598 	sbc	a, 1 (iy)
   034E E2r53s03      [10]  599 	jp	po, 00122$
   0351 EE 80         [ 7]  600 	xor	a, #0x80
   0353                     601 00122$:
   0353 F2r02s04      [10]  602 	jp	p, 00102$
                            603 ;	skipping generated iCode
                            604 ;	genMinus
                            605 ;fetchPairLong
                            606 ; common peephole 62 used hl instead of iy.
                            607 ; common peephole 130a removed unnecessary +0 from constant
   0356 21 14 00      [10]  608 	ld	hl, #20
   0359 39            [11]  609 	add	hl, sp
   035A 4E            [ 7]  610 	ld	c, (hl)
   035B 23            [ 6]  611 	inc	hl
   035C 46            [ 7]  612 	ld	b, (hl)
   035D 0B            [ 6]  613 	dec	bc
                            614 ;	genAssign
   035E C5            [11]  615 	push	bc
   035F 21 02 00      [10]  616 	ld	hl, #2
   0362 39            [11]  617 	add	hl, sp
   0363 EB            [ 4]  618 	ex	de, hl
   0364 21 0E 00      [10]  619 	ld	hl, #14
   0367 39            [11]  620 	add	hl, sp
   0368 01 08 00      [10]  621 	ld	bc, #8
   036B ED B0         [21]  622 	ldir
   036D C1            [10]  623 	pop	bc
                            624 ;	genCmpLt
   036E FD 21 00 00   [14]  625 	ld	iy, #0
   0372 FD 39         [15]  626 	add	iy, sp
                            627 ; common peephole 72 tested bit 7 of 7 (iy) directly instead of going through a.
   0374 FD CB 07 7E   [20]  628 	bit	7, 7 (iy)
                            629 ; common peephole 163 changed absolute to relative conditional jump.
   0378 28 26         [12]  630 	jr	z, 00105$
                            631 ;	skipping generated iCode
                            632 ;	genPlus
   037A FD 34 00      [23]  633 	inc	0 (iy)
                            634 ; common peephole 163 changed absolute to relative conditional jump.
   037D 20 21         [12]  635 	jr	nz, 00123$
   037F FD 34 01      [23]  636 	inc	1 (iy)
                            637 ; common peephole 163 changed absolute to relative conditional jump.
   0382 20 1C         [12]  638 	jr	nz, 00123$
   0384 FD 34 02      [23]  639 	inc	2 (iy)
                            640 ; common peephole 163 changed absolute to relative conditional jump.
   0387 20 17         [12]  641 	jr	nz, 00123$
   0389 FD 34 03      [23]  642 	inc	3 (iy)
                            643 ; common peephole 163 changed absolute to relative conditional jump.
   038C 20 12         [12]  644 	jr	nz, 00123$
   038E FD 34 04      [23]  645 	inc	4 (iy)
                            646 ; common peephole 163 changed absolute to relative conditional jump.
   0391 20 0D         [12]  647 	jr	nz, 00123$
   0393 FD 34 05      [23]  648 	inc	5 (iy)
                            649 ; common peephole 163 changed absolute to relative conditional jump.
   0396 20 08         [12]  650 	jr	nz, 00123$
   0398 FD 34 06      [23]  651 	inc	6 (iy)
                            652 ; common peephole 163 changed absolute to relative conditional jump.
   039B 20 03         [12]  653 	jr	nz, 00123$
   039D FD 34 07      [23]  654 	inc	7 (iy)
   03A0                     655 00123$:
                            656 ;	genLabel
   03A0                     657 00105$:
                            658 ;	genRightShift
   03A0 FD 21 00 00   [14]  659 	ld	iy, #0
   03A4 FD 39         [15]  660 	add	iy, sp
   03A6 FD CB 07 2E   [23]  661 	sra	7 (iy)
   03AA FD CB 06 1E   [23]  662 	rr	6 (iy)
   03AE FD CB 05 1E   [23]  663 	rr	5 (iy)
   03B2 FD CB 04 1E   [23]  664 	rr	4 (iy)
   03B6 FD CB 03 1E   [23]  665 	rr	3 (iy)
   03BA FD CB 02 1E   [23]  666 	rr	2 (iy)
   03BE FD CB 01 1E   [23]  667 	rr	1 (iy)
   03C2 FD CB 00 1E   [23]  668 	rr	0 (iy)
                            669 ;	genMove_o size 8 result type 12 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
                            670 ;	genIpush
   03C6 C5            [11]  671 	push	bc
                            672 ;	genIpush
                            673 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03C7 FD 6E 06      [19]  674 	ld	l, 6 (iy)
                            675 ; common peephole 14 loaded 6 (iy) into l directly instead of going through a.
   03CA FD 66 07      [19]  676 	ld	h, 7 (iy)
                            677 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03CD E5            [11]  678 	push	hl
                            679 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03CE FD 6E 04      [19]  680 	ld	l, 4 (iy)
                            681 ; common peephole 14 loaded 4 (iy) into l directly instead of going through a.
   03D1 FD 66 05      [19]  682 	ld	h, 5 (iy)
                            683 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03D4 E5            [11]  684 	push	hl
                            685 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03D5 FD 6E 02      [19]  686 	ld	l, 2 (iy)
                            687 ; common peephole 14 loaded 2 (iy) into l directly instead of going through a.
   03D8 FD 66 03      [19]  688 	ld	h, 3 (iy)
                            689 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03DB E5            [11]  690 	push	hl
                            691 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03DC FD 6E 00      [19]  692 	ld	l, 0 (iy)
                            693 ; common peephole 14 loaded 0 (iy) into l directly instead of going through a.
   03DF FD 66 01      [19]  694 	ld	h, 1 (iy)
                            695 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03E2 E5            [11]  696 	push	hl
                            697 ;	genCall
   03E3 21 0A 00      [10]  698 	ld	hl, #0x000a
   03E6 39            [11]  699 	add	hl, sp
   03E7 E5            [11]  700 	push	hl
   03E8 CDr3Cs03      [17]  701 	call	_div2n
                            702 ;	adjustStack by 12
   03EB 21 0C 00      [10]  703 	ld	hl, #12
   03EE 39            [11]  704 	add	hl, sp
   03EF F9            [ 6]  705 	ld	sp, hl
                            706 ;	genRet
   03F0 21 0A 00      [10]  707 	ld	hl, #10
   03F3 39            [11]  708 	add	hl, sp
   03F4 5E            [ 7]  709 	ld	e, (hl)
   03F5 23            [ 6]  710 	inc	hl
   03F6 56            [ 7]  711 	ld	d, (hl)
   03F7 21 00 00      [10]  712 	ld	hl, #0
   03FA 39            [11]  713 	add	hl, sp
   03FB 01 08 00      [10]  714 	ld	bc, #8
   03FE ED B0         [21]  715 	ldir
                            716 ; common peephole 162 changed absolute to relative unconditional jump.
   0400 18 10         [12]  717 	jr	00103$
                            718 ;	genLabel
   0402                     719 00102$:
                            720 ;cases/reentrant/reentrant_type_signed_long_long.c:27: return a;
                            721 ;	genRet
   0402 21 0A 00      [10]  722 	ld	hl, #10
   0405 39            [11]  723 	add	hl, sp
   0406 5E            [ 7]  724 	ld	e, (hl)
   0407 23            [ 6]  725 	inc	hl
   0408 56            [ 7]  726 	ld	d, (hl)
   0409 21 0C 00      [10]  727 	ld	hl, #12
   040C 39            [11]  728 	add	hl, sp
   040D 01 08 00      [10]  729 	ld	bc, #8
   0410 ED B0         [21]  730 	ldir
                            731 ;	genLabel
   0412                     732 00103$:
                            733 ;cases/reentrant/reentrant_type_signed_long_long.c:28: }
                            734 ;	genEndFunction
                            735 ;	adjustStack by 8
   0412 F1            [10]  736 	pop	af
   0413 F1            [10]  737 	pop	af
   0414 F1            [10]  738 	pop	af
   0415 F1            [10]  739 	pop	af
   0416 C9            [10]  740 	ret
                            741 ;	Total div2n function size at codegen: 26 bytes.
                            742 ;cases/reentrant/reentrant_type_signed_long_long.c:30: signed long long fib(signed long long a) __reentrant
                            743 ;	genLabel
                            744 ;	genFunction
                            745 ;	---------------------------------
                            746 ; Function fib
                            747 ; ---------------------------------
                            748 ;	Register assignment is optimal.
                            749 ; Stack space usage: 17 bytes.
   0417                     750 _fib::
                            751 ;	adjustStack by -17
   0417 21 EF FF      [10]  752 	ld	hl, #-17
   041A 39            [11]  753 	add	hl, sp
   041B F9            [ 6]  754 	ld	sp, hl
                            755 ;cases/reentrant/reentrant_type_signed_long_long.c:32: if(a>1) return fib(a-1)+fib(a-2);
                            756 ;	genCmpGt
   041C 3E 01         [ 7]  757 	ld	a, #0x01
   041E FD 21 15 00   [14]  758 	ld	iy, #21
   0422 FD 39         [15]  759 	add	iy, sp
   0424 FD BE 00      [19]  760 	cp	a, 0 (iy)
   0427 3E 00         [ 7]  761 	ld	a, #0x00
   0429 FD 9E 01      [19]  762 	sbc	a, 1 (iy)
   042C 3E 00         [ 7]  763 	ld	a, #0x00
   042E FD 9E 02      [19]  764 	sbc	a, 2 (iy)
   0431 3E 00         [ 7]  765 	ld	a, #0x00
   0433 FD 9E 03      [19]  766 	sbc	a, 3 (iy)
   0436 3E 00         [ 7]  767 	ld	a, #0x00
   0438 FD 9E 04      [19]  768 	sbc	a, 4 (iy)
   043B 3E 00         [ 7]  769 	ld	a, #0x00
   043D FD 9E 05      [19]  770 	sbc	a, 5 (iy)
   0440 3E 00         [ 7]  771 	ld	a, #0x00
   0442 FD 9E 06      [19]  772 	sbc	a, 6 (iy)
   0445 3E 00         [ 7]  773 	ld	a, #0x00
   0447 FD 9E 07      [19]  774 	sbc	a, 7 (iy)
   044A E2r4Fs04      [10]  775 	jp	po, 00113$
   044D EE 80         [ 7]  776 	xor	a, #0x80
   044F                     777 00113$:
   044F F2r71s06      [10]  778 	jp	p, 00102$
                            779 ;	skipping generated iCode
                            780 ;	genMinus
                            781 ; common peephole 63 used hl instead of iy.
                            782 ; common peephole 130a removed unnecessary +0 from constant
   0452 21 15 00      [10]  783 	ld	hl, #21
   0455 39            [11]  784 	add	hl, sp
   0456 7E            [ 7]  785 	ld	a, (hl)
   0457 C6 FF         [ 7]  786 	add	a, #0xff
   0459 F5            [11]  787 	push	af
   045A FD 21 0B 00   [14]  788 	ld	iy, #11
   045E FD 39         [15]  789 	add	iy, sp
   0460 F1            [10]  790 	pop	af
   0461 FD 77 00      [19]  791 	ld	0 (iy), a
   0464 F5            [11]  792 	push	af
   0465 FD 21 17 00   [14]  793 	ld	iy, #23
   0469 FD 39         [15]  794 	add	iy, sp
   046B F1            [10]  795 	pop	af
   046C FD 7E 01      [19]  796 	ld	a, 1 (iy)
   046F CE FF         [ 7]  797 	adc	a, #0xff
   0471 F5            [11]  798 	push	af
   0472 FD 21 0B 00   [14]  799 	ld	iy, #11
   0476 FD 39         [15]  800 	add	iy, sp
   0478 F1            [10]  801 	pop	af
   0479 FD 77 01      [19]  802 	ld	1 (iy), a
   047C F5            [11]  803 	push	af
   047D FD 21 17 00   [14]  804 	ld	iy, #23
   0481 FD 39         [15]  805 	add	iy, sp
   0483 F1            [10]  806 	pop	af
   0484 FD 7E 02      [19]  807 	ld	a, 2 (iy)
   0487 CE FF         [ 7]  808 	adc	a, #0xff
   0489 F5            [11]  809 	push	af
   048A FD 21 0B 00   [14]  810 	ld	iy, #11
   048E FD 39         [15]  811 	add	iy, sp
   0490 F1            [10]  812 	pop	af
   0491 FD 77 02      [19]  813 	ld	2 (iy), a
   0494 F5            [11]  814 	push	af
   0495 FD 21 17 00   [14]  815 	ld	iy, #23
   0499 FD 39         [15]  816 	add	iy, sp
   049B F1            [10]  817 	pop	af
   049C FD 7E 03      [19]  818 	ld	a, 3 (iy)
   049F CE FF         [ 7]  819 	adc	a, #0xff
   04A1 F5            [11]  820 	push	af
   04A2 FD 21 0B 00   [14]  821 	ld	iy, #11
   04A6 FD 39         [15]  822 	add	iy, sp
   04A8 F1            [10]  823 	pop	af
   04A9 FD 77 03      [19]  824 	ld	3 (iy), a
   04AC F5            [11]  825 	push	af
   04AD FD 21 17 00   [14]  826 	ld	iy, #23
   04B1 FD 39         [15]  827 	add	iy, sp
   04B3 F1            [10]  828 	pop	af
   04B4 FD 7E 04      [19]  829 	ld	a, 4 (iy)
   04B7 CE FF         [ 7]  830 	adc	a, #0xff
   04B9 F5            [11]  831 	push	af
   04BA FD 21 0B 00   [14]  832 	ld	iy, #11
   04BE FD 39         [15]  833 	add	iy, sp
   04C0 F1            [10]  834 	pop	af
   04C1 FD 77 04      [19]  835 	ld	4 (iy), a
   04C4 F5            [11]  836 	push	af
   04C5 FD 21 17 00   [14]  837 	ld	iy, #23
   04C9 FD 39         [15]  838 	add	iy, sp
   04CB F1            [10]  839 	pop	af
   04CC FD 7E 05      [19]  840 	ld	a, 5 (iy)
   04CF CE FF         [ 7]  841 	adc	a, #0xff
   04D1 F5            [11]  842 	push	af
   04D2 FD 21 0B 00   [14]  843 	ld	iy, #11
   04D6 FD 39         [15]  844 	add	iy, sp
   04D8 F1            [10]  845 	pop	af
   04D9 FD 77 05      [19]  846 	ld	5 (iy), a
   04DC F5            [11]  847 	push	af
   04DD FD 21 17 00   [14]  848 	ld	iy, #23
   04E1 FD 39         [15]  849 	add	iy, sp
   04E3 F1            [10]  850 	pop	af
   04E4 FD 7E 06      [19]  851 	ld	a, 6 (iy)
   04E7 CE FF         [ 7]  852 	adc	a, #0xff
   04E9 F5            [11]  853 	push	af
   04EA FD 21 0B 00   [14]  854 	ld	iy, #11
   04EE FD 39         [15]  855 	add	iy, sp
   04F0 F1            [10]  856 	pop	af
   04F1 FD 77 06      [19]  857 	ld	6 (iy), a
   04F4 F5            [11]  858 	push	af
   04F5 FD 21 17 00   [14]  859 	ld	iy, #23
   04F9 FD 39         [15]  860 	add	iy, sp
   04FB F1            [10]  861 	pop	af
   04FC FD 7E 07      [19]  862 	ld	a, 7 (iy)
   04FF CE FF         [ 7]  863 	adc	a, #0xff
   0501 FD 21 09 00   [14]  864 	ld	iy, #9
   0505 FD 39         [15]  865 	add	iy, sp
   0507 FD 77 07      [19]  866 	ld	7 (iy), a
                            867 ;	genIpush
                            868 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   050A FD 6E 06      [19]  869 	ld	l, 6 (iy)
                            870 ; common peephole 14 loaded 6 (iy) into l directly instead of going through a.
   050D FD 66 07      [19]  871 	ld	h, 7 (iy)
                            872 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0510 E5            [11]  873 	push	hl
                            874 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0511 FD 6E 04      [19]  875 	ld	l, 4 (iy)
                            876 ; common peephole 14 loaded 4 (iy) into l directly instead of going through a.
   0514 FD 66 05      [19]  877 	ld	h, 5 (iy)
                            878 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0517 E5            [11]  879 	push	hl
                            880 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0518 FD 6E 02      [19]  881 	ld	l, 2 (iy)
                            882 ; common peephole 14 loaded 2 (iy) into l directly instead of going through a.
   051B FD 66 03      [19]  883 	ld	h, 3 (iy)
                            884 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   051E E5            [11]  885 	push	hl
                            886 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   051F FD 6E 00      [19]  887 	ld	l, 0 (iy)
                            888 ; common peephole 14 loaded 0 (iy) into l directly instead of going through a.
   0522 FD 66 01      [19]  889 	ld	h, 1 (iy)
                            890 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0525 E5            [11]  891 	push	hl
                            892 ;	genCall
   0526 21 08 00      [10]  893 	ld	hl, #0x0008
   0529 39            [11]  894 	add	hl, sp
   052A E5            [11]  895 	push	hl
   052B CDr17s04      [17]  896 	call	_fib
                            897 ;	adjustStack by 10
   052E 21 0A 00      [10]  898 	ld	hl, #10
   0531 39            [11]  899 	add	hl, sp
   0532 F9            [ 6]  900 	ld	sp, hl
                            901 ;	genMinus
                            902 ; common peephole 63 used hl instead of iy.
                            903 ; common peephole 130a removed unnecessary +0 from constant
   0533 21 15 00      [10]  904 	ld	hl, #21
   0536 39            [11]  905 	add	hl, sp
   0537 7E            [ 7]  906 	ld	a, (hl)
   0538 C6 FE         [ 7]  907 	add	a, #0xfe
   053A F5            [11]  908 	push	af
   053B FD 21 0B 00   [14]  909 	ld	iy, #11
   053F FD 39         [15]  910 	add	iy, sp
   0541 F1            [10]  911 	pop	af
   0542 FD 77 00      [19]  912 	ld	0 (iy), a
   0545 F5            [11]  913 	push	af
   0546 FD 21 17 00   [14]  914 	ld	iy, #23
   054A FD 39         [15]  915 	add	iy, sp
   054C F1            [10]  916 	pop	af
   054D FD 7E 01      [19]  917 	ld	a, 1 (iy)
   0550 CE FF         [ 7]  918 	adc	a, #0xff
   0552 F5            [11]  919 	push	af
   0553 FD 21 0B 00   [14]  920 	ld	iy, #11
   0557 FD 39         [15]  921 	add	iy, sp
   0559 F1            [10]  922 	pop	af
   055A FD 77 01      [19]  923 	ld	1 (iy), a
   055D F5            [11]  924 	push	af
   055E FD 21 17 00   [14]  925 	ld	iy, #23
   0562 FD 39         [15]  926 	add	iy, sp
   0564 F1            [10]  927 	pop	af
   0565 FD 7E 02      [19]  928 	ld	a, 2 (iy)
   0568 CE FF         [ 7]  929 	adc	a, #0xff
   056A F5            [11]  930 	push	af
   056B FD 21 0B 00   [14]  931 	ld	iy, #11
   056F FD 39         [15]  932 	add	iy, sp
   0571 F1            [10]  933 	pop	af
   0572 FD 77 02      [19]  934 	ld	2 (iy), a
   0575 F5            [11]  935 	push	af
   0576 FD 21 17 00   [14]  936 	ld	iy, #23
   057A FD 39         [15]  937 	add	iy, sp
   057C F1            [10]  938 	pop	af
   057D FD 7E 03      [19]  939 	ld	a, 3 (iy)
   0580 CE FF         [ 7]  940 	adc	a, #0xff
   0582 F5            [11]  941 	push	af
   0583 FD 21 0B 00   [14]  942 	ld	iy, #11
   0587 FD 39         [15]  943 	add	iy, sp
   0589 F1            [10]  944 	pop	af
   058A FD 77 03      [19]  945 	ld	3 (iy), a
   058D F5            [11]  946 	push	af
   058E FD 21 17 00   [14]  947 	ld	iy, #23
   0592 FD 39         [15]  948 	add	iy, sp
   0594 F1            [10]  949 	pop	af
   0595 FD 7E 04      [19]  950 	ld	a, 4 (iy)
   0598 CE FF         [ 7]  951 	adc	a, #0xff
   059A F5            [11]  952 	push	af
   059B FD 21 0B 00   [14]  953 	ld	iy, #11
   059F FD 39         [15]  954 	add	iy, sp
   05A1 F1            [10]  955 	pop	af
   05A2 FD 77 04      [19]  956 	ld	4 (iy), a
   05A5 F5            [11]  957 	push	af
   05A6 FD 21 17 00   [14]  958 	ld	iy, #23
   05AA FD 39         [15]  959 	add	iy, sp
   05AC F1            [10]  960 	pop	af
   05AD FD 7E 05      [19]  961 	ld	a, 5 (iy)
   05B0 CE FF         [ 7]  962 	adc	a, #0xff
   05B2 F5            [11]  963 	push	af
   05B3 FD 21 0B 00   [14]  964 	ld	iy, #11
   05B7 FD 39         [15]  965 	add	iy, sp
   05B9 F1            [10]  966 	pop	af
   05BA FD 77 05      [19]  967 	ld	5 (iy), a
   05BD F5            [11]  968 	push	af
   05BE FD 21 17 00   [14]  969 	ld	iy, #23
   05C2 FD 39         [15]  970 	add	iy, sp
   05C4 F1            [10]  971 	pop	af
   05C5 FD 7E 06      [19]  972 	ld	a, 6 (iy)
   05C8 CE FF         [ 7]  973 	adc	a, #0xff
   05CA F5            [11]  974 	push	af
   05CB FD 21 0B 00   [14]  975 	ld	iy, #11
   05CF FD 39         [15]  976 	add	iy, sp
   05D1 F1            [10]  977 	pop	af
   05D2 FD 77 06      [19]  978 	ld	6 (iy), a
   05D5 F5            [11]  979 	push	af
   05D6 FD 21 17 00   [14]  980 	ld	iy, #23
   05DA FD 39         [15]  981 	add	iy, sp
   05DC F1            [10]  982 	pop	af
   05DD FD 7E 07      [19]  983 	ld	a, 7 (iy)
   05E0 CE FF         [ 7]  984 	adc	a, #0xff
   05E2 FD 21 09 00   [14]  985 	ld	iy, #9
   05E6 FD 39         [15]  986 	add	iy, sp
   05E8 FD 77 07      [19]  987 	ld	7 (iy), a
                            988 ;	genIpush
                            989 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   05EB FD 6E 06      [19]  990 	ld	l, 6 (iy)
                            991 ; common peephole 14 loaded 6 (iy) into l directly instead of going through a.
   05EE FD 66 07      [19]  992 	ld	h, 7 (iy)
                            993 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   05F1 E5            [11]  994 	push	hl
                            995 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
