                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ISO C Compiler
                              3 ; Version 4.6.2 #16710 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module tst_mm_pnvi_ae_udi_pointer_copy_user_ctrlflow_bytewise
                              6 	
                              7 ;--------------------------------------------------------
                              8 ; Public variables in this module
                              9 ;--------------------------------------------------------
                             10 	.globl _testMM
                             11 	.globl _user_memcpy2
                             12 	.globl _control_flow_copy
                             13 	.globl ___prints
                             14 	.globl ___fail
                             15 	.globl _x
                             16 	.globl ___numCases
                             17 	.globl ___runSuite
                             18 	.globl ___getSuiteName
                             19 ;--------------------------------------------------------
                             20 ; special function registers
                             21 ;--------------------------------------------------------
                             22 ;--------------------------------------------------------
                             23 ; ram data
                             24 ;--------------------------------------------------------
                             25 	.area _DATA (BANK=_DSEG)
                             26 ;--------------------------------------------------------
                             27 ; ram data
                             28 ;--------------------------------------------------------
                             29 	.area _INITIALIZED
   0000                      30 _x::
   0000                      31 	.ds 2
                             32 ;--------------------------------------------------------
                             33 ; absolute ram data
                             34 ;--------------------------------------------------------
                             35 	.area _DABS (ABS)
                             36 	.area _DABS (ABS)
                             37 ;--------------------------------------------------------
                             38 ; global & static initialisations
                             39 ;--------------------------------------------------------
                             40 	.area _HOME
                             41 	.area _GSINIT
                             42 	.area _GSFINAL
                             43 	.area _GSINIT
                             44 ;--------------------------------------------------------
                             45 ; Home
                             46 ;--------------------------------------------------------
                             47 	.area _HOME (BANK=_CSEG)
                             48 	.area _HOME (BANK=_CSEG)
                             49 ;--------------------------------------------------------
                             50 ; code
                             51 ;--------------------------------------------------------
                             52 	.area _CODE (BANK=_CSEG)
                             53 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:30: unsigned char control_flow_copy(unsigned char c) {
                             54 ;	genLabel
                             55 ;	genFunction
                             56 ;	---------------------------------
                             57 ; Function control_flow_copy
                             58 ; ---------------------------------
                             59 ;	Register assignment is optimal.
                             60 ; Stack space usage: 0 bytes.
   0000                      61 _control_flow_copy::
                             62 ;	genReceive
                             63 ;	genMove_o size 1 result type 2 source type 2 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   025A 3E 1A         [ 7]  549 	ld	a, #0x1a
   025C C9            [10]  550 	ret
                            551 ; common peephole 160 replaced jump by return.
                            552 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:59: case 27: return(27);
                            553 ;	genLabel
   025D                     554 00128$:
                            555 ;	genRet
                            556 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   025D 3E 1B         [ 7]  557 	ld	a, #0x1b
   025F C9            [10]  558 	ret
                            559 ; common peephole 160 replaced jump by return.
                            560 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:60: case 28: return(28);
                            561 ;	genLabel
   0260                     562 00129$:
                            563 ;	genRet
                            564 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0260 3E 1C         [ 7]  565 	ld	a, #0x1c
   0262 C9            [10]  566 	ret
                            567 ; common peephole 160 replaced jump by return.
                            568 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:61: case 29: return(29);
                            569 ;	genLabel
   0263                     570 00130$:
                            571 ;	genRet
                            572 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0263 3E 1D         [ 7]  573 	ld	a, #0x1d
   0265 C9            [10]  574 	ret
                            575 ; common peephole 160 replaced jump by return.
                            576 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:62: case 30: return(30);
                            577 ;	genLabel
   0266                     578 00131$:
                            579 ;	genRet
                            580 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0266 3E 1E         [ 7]  581 	ld	a, #0x1e
   0268 C9            [10]  582 	ret
                            583 ; common peephole 160 replaced jump by return.
                            584 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:63: case 31: return(31);
                            585 ;	genLabel
   0269                     586 00132$:
                            587 ;	genRet
                            588 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0269 3E 1F         [ 7]  589 	ld	a, #0x1f
   026B C9            [10]  590 	ret
                            591 ; common peephole 160 replaced jump by return.
                            592 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:64: case 32: return(32);
                            593 ;	genLabel
   026C                     594 00133$:
                            595 ;	genRet
                            596 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   026C 3E 20         [ 7]  597 	ld	a, #0x20
   026E C9            [10]  598 	ret
                            599 ; common peephole 160 replaced jump by return.
                            600 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:65: case 33: return(33);
                            601 ;	genLabel
   026F                     602 00134$:
                            603 ;	genRet
                            604 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   026F 3E 21         [ 7]  605 	ld	a, #0x21
   0271 C9            [10]  606 	ret
                            607 ; common peephole 160 replaced jump by return.
                            608 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:66: case 34: return(34);
                            609 ;	genLabel
   0272                     610 00135$:
                            611 ;	genRet
                            612 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0272 3E 22         [ 7]  613 	ld	a, #0x22
   0274 C9            [10]  614 	ret
                            615 ; common peephole 160 replaced jump by return.
                            616 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:67: case 35: return(35);
                            617 ;	genLabel
   0275                     618 00136$:
                            619 ;	genRet
                            620 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0275 3E 23         [ 7]  621 	ld	a, #0x23
   0277 C9            [10]  622 	ret
                            623 ; common peephole 160 replaced jump by return.
                            624 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:68: case 36: return(36);
                            625 ;	genLabel
   0278                     626 00137$:
                            627 ;	genRet
                            628 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0278 3E 24         [ 7]  629 	ld	a, #0x24
   027A C9            [10]  630 	ret
                            631 ; common peephole 160 replaced jump by return.
                            632 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:69: case 37: return(37);
                            633 ;	genLabel
   027B                     634 00138$:
                            635 ;	genRet
                            636 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   027B 3E 25         [ 7]  637 	ld	a, #0x25
   027D C9            [10]  638 	ret
                            639 ; common peephole 160 replaced jump by return.
                            640 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:70: case 38: return(38);
                            641 ;	genLabel
   027E                     642 00139$:
                            643 ;	genRet
                            644 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   027E 3E 26         [ 7]  645 	ld	a, #0x26
   0280 C9            [10]  646 	ret
                            647 ; common peephole 160 replaced jump by return.
                            648 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:71: case 39: return(39);
                            649 ;	genLabel
   0281                     650 00140$:
                            651 ;	genRet
                            652 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0281 3E 27         [ 7]  653 	ld	a, #0x27
   0283 C9            [10]  654 	ret
                            655 ; common peephole 160 replaced jump by return.
                            656 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:72: case 40: return(40);
                            657 ;	genLabel
   0284                     658 00141$:
                            659 ;	genRet
                            660 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0284 3E 28         [ 7]  661 	ld	a, #0x28
   0286 C9            [10]  662 	ret
                            663 ; common peephole 160 replaced jump by return.
                            664 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:73: case 41: return(41);
                            665 ;	genLabel
   0287                     666 00142$:
                            667 ;	genRet
                            668 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0287 3E 29         [ 7]  669 	ld	a, #0x29
   0289 C9            [10]  670 	ret
                            671 ; common peephole 160 replaced jump by return.
                            672 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:74: case 42: return(42);
                            673 ;	genLabel
   028A                     674 00143$:
                            675 ;	genRet
                            676 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   028A 3E 2A         [ 7]  677 	ld	a, #0x2a
   028C C9            [10]  678 	ret
                            679 ; common peephole 160 replaced jump by return.
                            680 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:75: case 43: return(43);
                            681 ;	genLabel
   028D                     682 00144$:
                            683 ;	genRet
                            684 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   028D 3E 2B         [ 7]  685 	ld	a, #0x2b
   028F C9            [10]  686 	ret
                            687 ; common peephole 160 replaced jump by return.
                            688 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:76: case 44: return(44);
                            689 ;	genLabel
   0290                     690 00145$:
                            691 ;	genRet
                            692 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0290 3E 2C         [ 7]  693 	ld	a, #0x2c
   0292 C9            [10]  694 	ret
                            695 ; common peephole 160 replaced jump by return.
                            696 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:77: case 45: return(45);
                            697 ;	genLabel
   0293                     698 00146$:
                            699 ;	genRet
                            700 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0293 3E 2D         [ 7]  701 	ld	a, #0x2d
   0295 C9            [10]  702 	ret
                            703 ; common peephole 160 replaced jump by return.
                            704 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:78: case 46: return(46);
                            705 ;	genLabel
   0296                     706 00147$:
                            707 ;	genRet
                            708 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0296 3E 2E         [ 7]  709 	ld	a, #0x2e
   0298 C9            [10]  710 	ret
                            711 ; common peephole 160 replaced jump by return.
                            712 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:79: case 47: return(47);
                            713 ;	genLabel
   0299                     714 00148$:
                            715 ;	genRet
                            716 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0299 3E 2F         [ 7]  717 	ld	a, #0x2f
   029B C9            [10]  718 	ret
                            719 ; common peephole 160 replaced jump by return.
                            720 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:80: case 48: return(48);
                            721 ;	genLabel
   029C                     722 00149$:
                            723 ;	genRet
                            724 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   029C 3E 30         [ 7]  725 	ld	a, #0x30
   029E C9            [10]  726 	ret
                            727 ; common peephole 160 replaced jump by return.
                            728 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:81: case 49: return(49);
                            729 ;	genLabel
   029F                     730 00150$:
                            731 ;	genRet
                            732 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   029F 3E 31         [ 7]  733 	ld	a, #0x31
   02A1 C9            [10]  734 	ret
                            735 ; common peephole 160 replaced jump by return.
                            736 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:82: case 50: return(50);
                            737 ;	genLabel
   02A2                     738 00151$:
                            739 ;	genRet
                            740 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02A2 3E 32         [ 7]  741 	ld	a, #0x32
   02A4 C9            [10]  742 	ret
                            743 ; common peephole 160 replaced jump by return.
                            744 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:83: case 51: return(51);
                            745 ;	genLabel
   02A5                     746 00152$:
                            747 ;	genRet
                            748 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02A5 3E 33         [ 7]  749 	ld	a, #0x33
   02A7 C9            [10]  750 	ret
                            751 ; common peephole 160 replaced jump by return.
                            752 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:84: case 52: return(52);
                            753 ;	genLabel
   02A8                     754 00153$:
                            755 ;	genRet
                            756 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02A8 3E 34         [ 7]  757 	ld	a, #0x34
   02AA C9            [10]  758 	ret
                            759 ; common peephole 160 replaced jump by return.
                            760 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:85: case 53: return(53);
                            761 ;	genLabel
   02AB                     762 00154$:
                            763 ;	genRet
                            764 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02AB 3E 35         [ 7]  765 	ld	a, #0x35
   02AD C9            [10]  766 	ret
                            767 ; common peephole 160 replaced jump by return.
                            768 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:86: case 54: return(54);
                            769 ;	genLabel
   02AE                     770 00155$:
                            771 ;	genRet
                            772 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02AE 3E 36         [ 7]  773 	ld	a, #0x36
   02B0 C9            [10]  774 	ret
                            775 ; common peephole 160 replaced jump by return.
                            776 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:87: case 55: return(55);
                            777 ;	genLabel
   02B1                     778 00156$:
                            779 ;	genRet
                            780 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02B1 3E 37         [ 7]  781 	ld	a, #0x37
   02B3 C9            [10]  782 	ret
                            783 ; common peephole 160 replaced jump by return.
                            784 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:88: case 56: return(56);
                            785 ;	genLabel
   02B4                     786 00157$:
                            787 ;	genRet
                            788 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02B4 3E 38         [ 7]  789 	ld	a, #0x38
   02B6 C9            [10]  790 	ret
                            791 ; common peephole 160 replaced jump by return.
                            792 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:89: case 57: return(57);
                            793 ;	genLabel
   02B7                     794 00158$:
                            795 ;	genRet
                            796 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02B7 3E 39         [ 7]  797 	ld	a, #0x39
   02B9 C9            [10]  798 	ret
                            799 ; common peephole 160 replaced jump by return.
                            800 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:90: case 58: return(58);
                            801 ;	genLabel
   02BA                     802 00159$:
                            803 ;	genRet
                            804 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02BA 3E 3A         [ 7]  805 	ld	a, #0x3a
   02BC C9            [10]  806 	ret
                            807 ; common peephole 160 replaced jump by return.
                            808 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:91: case 59: return(59);
                            809 ;	genLabel
   02BD                     810 00160$:
                            811 ;	genRet
                            812 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02BD 3E 3B         [ 7]  813 	ld	a, #0x3b
   02BF C9            [10]  814 	ret
                            815 ; common peephole 160 replaced jump by return.
                            816 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:92: case 60: return(60);
                            817 ;	genLabel
   02C0                     818 00161$:
                            819 ;	genRet
                            820 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02C0 3E 3C         [ 7]  821 	ld	a, #0x3c
   02C2 C9            [10]  822 	ret
                            823 ; common peephole 160 replaced jump by return.
                            824 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:93: case 61: return(61);
                            825 ;	genLabel
   02C3                     826 00162$:
                            827 ;	genRet
                            828 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02C3 3E 3D         [ 7]  829 	ld	a, #0x3d
   02C5 C9            [10]  830 	ret
                            831 ; common peephole 160 replaced jump by return.
                            832 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:94: case 62: return(62);
                            833 ;	genLabel
   02C6                     834 00163$:
                            835 ;	genRet
                            836 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02C6 3E 3E         [ 7]  837 	ld	a, #0x3e
   02C8 C9            [10]  838 	ret
                            839 ; common peephole 160 replaced jump by return.
                            840 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:95: case 63: return(63);
                            841 ;	genLabel
   02C9                     842 00164$:
                            843 ;	genRet
                            844 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02C9 3E 3F         [ 7]  845 	ld	a, #0x3f
   02CB C9            [10]  846 	ret
                            847 ; common peephole 160 replaced jump by return.
                            848 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:96: case 64: return(64);
                            849 ;	genLabel
   02CC                     850 00165$:
                            851 ;	genRet
                            852 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02CC 3E 40         [ 7]  853 	ld	a, #0x40
   02CE C9            [10]  854 	ret
                            855 ; common peephole 160 replaced jump by return.
                            856 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:97: case 65: return(65);
                            857 ;	genLabel
   02CF                     858 00166$:
                            859 ;	genRet
                            860 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02CF 3E 41         [ 7]  861 	ld	a, #0x41
   02D1 C9            [10]  862 	ret
                            863 ; common peephole 160 replaced jump by return.
                            864 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:98: case 66: return(66);
                            865 ;	genLabel
   02D2                     866 00167$:
                            867 ;	genRet
                            868 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02D2 3E 42         [ 7]  869 	ld	a, #0x42
   02D4 C9            [10]  870 	ret
                            871 ; common peephole 160 replaced jump by return.
                            872 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:99: case 67: return(67);
                            873 ;	genLabel
   02D5                     874 00168$:
                            875 ;	genRet
                            876 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02D5 3E 43         [ 7]  877 	ld	a, #0x43
   02D7 C9            [10]  878 	ret
                            879 ; common peephole 160 replaced jump by return.
                            880 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:100: case 68: return(68);
                            881 ;	genLabel
   02D8                     882 00169$:
                            883 ;	genRet
                            884 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02D8 3E 44         [ 7]  885 	ld	a, #0x44
   02DA C9            [10]  886 	ret
                            887 ; common peephole 160 replaced jump by return.
                            888 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:101: case 69: return(69);
                            889 ;	genLabel
   02DB                     890 00170$:
                            891 ;	genRet
                            892 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02DB 3E 45         [ 7]  893 	ld	a, #0x45
   02DD C9            [10]  894 	ret
                            895 ; common peephole 160 replaced jump by return.
                            896 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:102: case 70: return(70);
                            897 ;	genLabel
   02DE                     898 00171$:
                            899 ;	genRet
                            900 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02DE 3E 46         [ 7]  901 	ld	a, #0x46
   02E0 C9            [10]  902 	ret
                            903 ; common peephole 160 replaced jump by return.
                            904 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:103: case 71: return(71);
                            905 ;	genLabel
   02E1                     906 00172$:
                            907 ;	genRet
                            908 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02E1 3E 47         [ 7]  909 	ld	a, #0x47
   02E3 C9            [10]  910 	ret
                            911 ; common peephole 160 replaced jump by return.
                            912 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:104: case 72: return(72);
                            913 ;	genLabel
   02E4                     914 00173$:
                            915 ;	genRet
                            916 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02E4 3E 48         [ 7]  917 	ld	a, #0x48
   02E6 C9            [10]  918 	ret
                            919 ; common peephole 160 replaced jump by return.
                            920 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:105: case 73: return(73);
                            921 ;	genLabel
   02E7                     922 00174$:
                            923 ;	genRet
                            924 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02E7 3E 49         [ 7]  925 	ld	a, #0x49
   02E9 C9            [10]  926 	ret
                            927 ; common peephole 160 replaced jump by return.
                            928 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:106: case 74: return(74);
                            929 ;	genLabel
   02EA                     930 00175$:
                            931 ;	genRet
                            932 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02EA 3E 4A         [ 7]  933 	ld	a, #0x4a
   02EC C9            [10]  934 	ret
                            935 ; common peephole 160 replaced jump by return.
                            936 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:107: case 75: return(75);
                            937 ;	genLabel
   02ED                     938 00176$:
                            939 ;	genRet
                            940 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02ED 3E 4B         [ 7]  941 	ld	a, #0x4b
   02EF C9            [10]  942 	ret
                            943 ; common peephole 160 replaced jump by return.
                            944 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:108: case 76: return(76);
                            945 ;	genLabel
   02F0                     946 00177$:
                            947 ;	genRet
                            948 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02F0 3E 4C         [ 7]  949 	ld	a, #0x4c
   02F2 C9            [10]  950 	ret
                            951 ; common peephole 160 replaced jump by return.
                            952 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:109: case 77: return(77);
                            953 ;	genLabel
   02F3                     954 00178$:
                            955 ;	genRet
                            956 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02F3 3E 4D         [ 7]  957 	ld	a, #0x4d
   02F5 C9            [10]  958 	ret
                            959 ; common peephole 160 replaced jump by return.
                            960 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:110: case 78: return(78);
                            961 ;	genLabel
   02F6                     962 00179$:
                            963 ;	genRet
                            964 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02F6 3E 4E         [ 7]  965 	ld	a, #0x4e
   02F8 C9            [10]  966 	ret
                            967 ; common peephole 160 replaced jump by return.
                            968 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:111: case 79: return(79);
                            969 ;	genLabel
   02F9                     970 00180$:
                            971 ;	genRet
                            972 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02F9 3E 4F         [ 7]  973 	ld	a, #0x4f
   02FB C9            [10]  974 	ret
                            975 ; common peephole 160 replaced jump by return.
                            976 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:112: case 80: return(80);
                            977 ;	genLabel
   02FC                     978 00181$:
                            979 ;	genRet
                            980 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02FC 3E 50         [ 7]  981 	ld	a, #0x50
   02FE C9            [10]  982 	ret
                            983 ; common peephole 160 replaced jump by return.
                            984 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:113: case 81: return(81);
                            985 ;	genLabel
   02FF                     986 00182$:
                            987 ;	genRet
                            988 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02FF 3E 51         [ 7]  989 	ld	a, #0x51
   0301 C9            [10]  990 	ret
                            991 ; common peephole 160 replaced jump by return.
                            992 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:114: case 82: return(82);
                            993 ;	genLabel
   0302                     994 00183$:
                            995 ;	genRet
                            996 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0302 3E 52         [ 7]  997 	ld	a, #0x52
